id,type,lat,lon,substance,location,operator,name,diameter,material,all_tags,ingestion_timestamp,source_api,area,osm_timestamp,node_count,geometry_points,first_lat,first_lon,last_lat,last_lon,geometry_json,ingestion_date,infrastructure_type
238215834,way,,,,,,,,,"{""bridge"": ""yes"", ""layer"": ""1"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462712,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.4459045,-2.0872812,53.4459542,-2.0870465,"[{""lat"": 53.4459045, ""lon"": -2.0872812}, {""lat"": 53.4459542, ""lon"": -2.0870465}]",2025-10-28,pipeline
470400887,way,,,fuel,,,,,,"{""man_made"": ""pipeline"", ""substance"": ""fuel""}",2025-10-28T15:56:19.462720,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.3545721,-2.1534449,53.3542244,-2.1543496,"[{""lat"": 53.3545721, ""lon"": -2.1534449}, {""lat"": 53.3542244, ""lon"": -2.1543496}]",2025-10-28,pipeline
470400888,way,,,fuel,,,,,,"{""man_made"": ""pipeline"", ""substance"": ""fuel""}",2025-10-28T15:56:19.462727,overpass,stockport,2025-10-28T15:55:02Z,5.0,5.0,53.3548496,-2.1537582,53.3544694,-2.1531198,"[{""lat"": 53.3548496, ""lon"": -2.1537582}, {""lat"": 53.3547957, ""lon"": -2.153687}, {""lat"": 53.3545721, ""lon"": -2.1534449}, {""lat"": 53.3544069, ""lon"": -2.153266}, {""lat"": 53.3544694, ""lon"": -2.1531198}]",2025-10-28,pipeline
470400889,way,,,fuel,,,,,,"{""man_made"": ""pipeline"", ""substance"": ""fuel""}",2025-10-28T15:56:19.462733,overpass,stockport,2025-10-28T15:55:02Z,10.0,10.0,53.3547351,-2.154406,53.3546567,-2.1510304,"[{""lat"": 53.3547351, ""lon"": -2.154406}, {""lat"": 53.3546847, ""lon"": -2.154245}, {""lat"": 53.3547957, ""lon"": -2.153687}, {""lat"": 53.354832, ""lon"": -2.1535047}, {""lat"": 53.3551345, ""lon"": -2.1527202}, {""lat"": 53.3550193, ""lon"": -2.1519812}, {""lat"": 53.3546759, ""lon"": -2.1517425}, {""lat"": 53.3545934, ""lon"": -2.1515025}, {""lat"": 53.3546767, ""lon"": -2.1510492}, {""lat"": 53.3546567, ""lon"": -2.1510304}]",2025-10-28,pipeline
477202144,way,,,,overground,,Thirlmere Aqueduct,,,"{""bridge"": ""aqueduct"", ""layer"": ""1"", ""location"": ""overground"", ""man_made"": ""pipeline"", ""name"": ""Thirlmere Aqueduct""}",2025-10-28T15:56:19.462740,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.4439984,-2.1736714,53.4438828,-2.1730096,"[{""lat"": 53.4439984, ""lon"": -2.1736714}, {""lat"": 53.4438828, ""lon"": -2.1730096}]",2025-10-28,pipeline
655030349,way,,,,overhead,,,,,"{""location"": ""overhead"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462747,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.3776783,-2.0665041,53.3776734,-2.0662986,"[{""lat"": 53.3776783, ""lon"": -2.0665041}, {""lat"": 53.3776734, ""lon"": -2.0662986}]",2025-10-28,pipeline
857133806,way,,,,overhead,,,,,"{""location"": ""overhead"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462754,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.4452112,-2.0910849,53.4454059,-2.0900307,"[{""lat"": 53.4452112, ""lon"": -2.0910849}, {""lat"": 53.4454059, ""lon"": -2.0900307}]",2025-10-28,pipeline
871428191,way,,,,overground,,,,,"{""layer"": ""1"", ""location"": ""overground"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462761,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.4130035,-2.131966,53.4127192,-2.1320725,"[{""lat"": 53.4130035, ""lon"": -2.131966}, {""lat"": 53.4127192, ""lon"": -2.1320725}]",2025-10-28,pipeline
944437629,way,,,,overground,,,,,"{""location"": ""overground"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462768,overpass,stockport,2025-10-28T15:55:02Z,4.0,4.0,53.4004585,-2.1065673,53.3997118,-2.1084934,"[{""lat"": 53.4004585, ""lon"": -2.1065673}, {""lat"": 53.4003435, ""lon"": -2.1077631}, {""lat"": 53.4003372, ""lon"": -2.1077769}, {""lat"": 53.3997118, ""lon"": -2.1084934}]",2025-10-28,pipeline
947245125,way,,,,overground,,,,,"{""location"": ""overground"", ""man_made"": ""pipeline""}",2025-10-28T15:56:19.462775,overpass,stockport,2025-10-28T15:55:02Z,2.0,2.0,53.4377957,-2.1448155,53.4377233,-2.1445542,"[{""lat"": 53.4377957, ""lon"": -2.1448155}, {""lat"": 53.4377233, ""lon"": -2.1445542}]",2025-10-28,pipeline
1232451767,way,,,,underground,,Thirlmere Aqueduct,,,"{""layer"": ""-1"", ""location"": ""underground"", ""man_made"": ""pipeline"", ""name"": ""Thirlmere Aqueduct""}",2025-10-28T15:56:19.462782,overpass,stockport,2025-10-28T15:55:02Z,37.0,37.0,53.4411278,-2.2123336,53.4439984,-2.1736714,"[{""lat"": 53.4411278, ""lon"": -2.2123336}, {""lat"": 53.4410689, ""lon"": -2.2057126}, {""lat"": 53.4410279, ""lon"": -2.205466}, {""lat"": 53.4411912, ""lon"": -2.203929}, {""lat"": 53.4412628, ""lon"": -2.2026073}, {""lat"": 53.4412836, ""lon"": -2.2019527}, {""lat"": 53.4413248, ""lon"": -2.2017401}, {""lat"": 53.44135, ""lon"": -2.2012923}, {""lat"": 53.4414007, ""lon"": -2.1998615}, {""lat"": 53.4414013, ""lon"": -2.1986364}, {""lat"": 53.4413786, ""lon"": -2.1965326}, {""lat"": 53.4413912, ""lon"": -2.1958605}, {""lat"": 53.4413249, ""lon"": -2.1955001}, {""lat"": 53.4413182, ""lon"": -2.1951959}, {""lat"": 53.4413085, ""lon"": -2.1941946}, {""lat"": 53.4412563, ""lon"": -2.194077}, {""lat"": 53.44126, ""lon"": -2.1937102}, {""lat"": 53.4410758, ""lon"": -2.1926634}, {""lat"": 53.4410982, ""lon"": -2.1916211}, {""lat"": 53.4413325, ""lon"": -2.1901104}, {""lat"": 53.4413722, ""lon"": -2.189908}, {""lat"": 53.4415578, ""lon"": -2.1893754}, {""lat"": 53.4410267, ""lon"": -2.1887583}, {""lat"": 53.4413722, ""lon"": -2.185472}, {""lat"": 53.4416151, ""lon"": -2.1852928}, {""lat"": 53.4418829, ""lon"": -2.18509}, {""lat"": 53.4421244, ""lon"": -2.1847681}, {""lat"": 53.4423213, ""lon"": -2.1843754}, {""lat"": 53.4425118, ""lon"": -2.1838559}, {""lat"": 53.4423644, ""lon"": -2.1836369}, {""lat"": 53.4422535, ""lon"": -2.1832279}, {""lat"": 53.4429509, ""lon"": -2.1819834}, {""lat"": 53.4429949, ""lon"": -2.1795798}, {""lat"": 53.4430023, ""lon"": -2.1794558}, {""lat"": 53.4430157, ""lon"": -2.1776785}, {""lat"": 53.4440224, ""lon"": -2.1748487}, {""lat"": 53.4439984, ""lon"": -2.1736714}]",2025-10-28,pipeline
1232453549,way,,,,underground,,Thirlmere Aqueduct,,,"{""layer"": ""-1"", ""location"": ""underground"", ""man_made"": ""pipeline"", ""name"": ""Thirlmere Aqueduct""}",2025-10-28T15:56:19.462789,overpass,stockport,2025-10-28T15:55:02Z,15.0,15.0,53.4438828,-2.1730096,53.4523717,-2.1650479,"[{""lat"": 53.4438828, ""lon"": -2.1730096}, {""lat"": 53.4438678, ""lon"": -2.172902}, {""lat"": 53.4438783, ""lon"": -2.1728069}, {""lat"": 53.4439275, ""lon"": -2.1727118}, {""lat"": 53.4445177, ""lon"": -2.1717761}, {""lat"": 53.4453792, ""lon"": -2.1705562}, {""lat"": 53.4460549, ""lon"": -2.1697158}, {""lat"": 53.4467968, ""lon"": -2.1689409}, {""lat"": 53.4470666, ""lon"": -2.1686846}, {""lat"": 53.4482286, ""lon"": -2.1677051}, {""lat"": 53.4490509, ""lon"": -2.1674806}, {""lat"": 53.4503458, ""lon"": -2.1669007}, {""lat"": 53.4510092, ""lon"": -2.16667}, {""lat"": 53.4520848, ""lon"": -2.1663429}, {""lat"": 53.4523717, ""lon"": -2.1650479}]",2025-10-28,pipeline
5285472140,node,53.3791238,-2.0549423,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462111,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472141,node,53.3780462,-2.0523279,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462117,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472144,node,53.3798766,-2.0571417,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462123,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472145,node,53.3795542,-2.0560446,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462130,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472146,node,53.3785534,-2.0535569,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462136,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472147,node,53.3776606,-2.0513937,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462142,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
5285472148,node,53.3771752,-2.0502813,,,,,,,"{""power"": ""pole"", ""source"": ""Bing""}",2025-10-28T15:56:19.462149,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417519,node,53.3501479,-2.0883624,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462155,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417520,node,53.3508922,-2.0884721,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462161,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417521,node,53.3521201,-2.0882386,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462168,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417522,node,53.351511,-2.0883671,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462174,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417523,node,53.3526622,-2.0876269,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462180,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417524,node,53.3535277,-2.0866252,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462187,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417525,node,53.3538999,-2.0862165,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462193,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417526,node,53.3545187,-2.0856725,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462199,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417527,node,53.3551347,-2.0850747,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462206,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417528,node,53.3552601,-2.0839656,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462212,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417529,node,53.3553535,-2.0832371,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462218,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417530,node,53.3554663,-2.0823825,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462224,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417531,node,53.3556001,-2.0813411,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462231,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
7963417532,node,53.3557367,-2.0848039,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462237,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
8926209477,node,53.3798005,-2.0587608,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462243,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
8926209478,node,53.3799613,-2.0594324,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462250,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
8926209479,node,53.3802159,-2.0605031,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462256,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
8926209480,node,53.3805752,-2.0620082,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462262,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708200,node,53.3798787,-2.0877482,,,,,,wood,"{""material"": ""wood"", ""power"": ""pole""}",2025-10-28T15:56:19.462269,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708201,node,53.3808371,-2.0880597,,,,,,wood,"{""material"": ""wood"", ""power"": ""pole""}",2025-10-28T15:56:19.462275,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708202,node,53.3815718,-2.088272,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462281,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708203,node,53.3823497,-2.0885145,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462288,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708204,node,53.3832078,-2.0887781,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462295,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708205,node,53.3836701,-2.0889356,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462302,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708206,node,53.3841799,-2.0898328,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462308,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708207,node,53.3847456,-2.0908061,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462314,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708208,node,53.3854708,-2.0892417,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462320,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708209,node,53.3853305,-2.0878615,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462331,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708210,node,53.3851998,-2.0866928,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462337,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708211,node,53.3850767,-2.0855034,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462344,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708212,node,53.3849353,-2.0843281,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462350,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9226708213,node,53.3848107,-2.0832338,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462357,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9311288737,node,53.3846358,-2.0815399,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462363,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9414950147,node,53.3805853,-2.0501523,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462370,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645459912,node,53.4236289,-2.0546585,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462376,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645459913,node,53.4228057,-2.0539934,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462382,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645459914,node,53.4227488,-2.0528749,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462389,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485846,node,53.4252252,-2.0675891,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462395,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485847,node,53.4255658,-2.0689871,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462401,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485848,node,53.4259243,-2.0704399,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462408,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485849,node,53.4250351,-2.0667009,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462414,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485850,node,53.4247535,-2.0654557,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462421,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485851,node,53.4244846,-2.0642125,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462427,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485852,node,53.4242413,-2.0631403,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462434,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485853,node,53.4248765,-2.0623901,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462440,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485854,node,53.4254824,-2.061683,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462447,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485855,node,53.4261369,-2.060942,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462453,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485856,node,53.4264416,-2.0597542,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462459,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485857,node,53.4267391,-2.0586019,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462466,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485858,node,53.4270603,-2.0573433,,,,,,,"{""line_management"": ""branch"", ""power"": ""pole""}",2025-10-28T15:56:19.462472,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485859,node,53.4260919,-2.0565623,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462478,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485860,node,53.4253398,-2.0559728,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462485,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485861,node,53.4244586,-2.0552908,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462491,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485862,node,53.4264379,-2.056824,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462497,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485863,node,53.4278084,-2.0578838,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462504,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485864,node,53.4285714,-2.0585098,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462510,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485865,node,53.4293526,-2.0591416,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462517,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485866,node,53.4300576,-2.0597039,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462523,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645485867,node,53.4305596,-2.0600921,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462529,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996081,node,53.4266364,-2.0725004,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462536,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996082,node,53.42745,-2.0758252,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462542,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996083,node,53.4280647,-2.074974,,,,,,,"{""line_management"": ""branch"", ""power"": ""pole""}",2025-10-28T15:56:19.462549,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996084,node,53.4286973,-2.0740715,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462555,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996085,node,53.4293458,-2.0731743,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462561,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996086,node,53.426846,-2.0766984,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462568,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9645996087,node,53.427497,-2.073943,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462574,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018161,node,53.4247634,-2.0683246,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462580,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018162,node,53.424309,-2.0690855,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462586,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018163,node,53.4230088,-2.0694748,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462593,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018164,node,53.4237257,-2.0692602,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462599,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018165,node,53.4222285,-2.0697324,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462605,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018166,node,53.4214234,-2.0699728,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462612,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9646018167,node,53.4206863,-2.0702312,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462618,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703286,node,53.4203919,-2.052021,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462624,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703287,node,53.4197935,-2.0515789,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462631,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703288,node,53.4191069,-2.0510029,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462637,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703289,node,53.4184179,-2.0504649,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462643,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703291,node,53.4213614,-2.0529853,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462649,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703292,node,53.4216168,-2.0531464,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462656,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703294,node,53.4222012,-2.0519554,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462662,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703295,node,53.4216812,-2.0520913,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462668,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701703296,node,53.4207868,-2.0523052,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462675,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701741572,node,53.4234283,-2.0500439,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462681,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701741573,node,53.4228541,-2.0511559,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462687,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
9701741574,node,53.4223259,-2.0522263,,,,,,,"{""power"": ""pole""}",2025-10-28T15:56:19.462694,overpass,stockport,2025-10-28T15:55:02Z,,,,,,,,2025-10-28,pole
